41195	111	55	56	26	1	1	1	1	5	3	22.62	75	84	7.14	75	84	84004	������	11	7	5	2	31	0	3	90	30	78.6	3.3	30	78.4	20	1	0	0	1	0	3	74.0716	8.74737	57	74.2789	28.0526	57	0	NA	NA	7	84004	7
41195	111	55	56	26	1	1	1	1	5	3	22.62	75	84	7.14	75	84	84004	������	11	7	5	3	28	0	3	90	27	69.04	14.8	27	69.7	37	1	0	0	1	0	3	74.0716	8.74737	57	74.2789	28.0526	57	0	NA	NA	7	84004	7
41195	111	55	56	26	1	1	1	1	5	3	22.62	75	84	7.14	75	84	84004	������	11	7	5	1	31	0	3	90	27	76.96	3.74667	27	76.5222	11.1511	NA	1	0	1	0	3	74.0716	8.74737	57	74.2789	28.0526	57	1	27	27	7	84004	7
41197	98	38	60	17	1	1	1	1	3	3	13.41	81	82	4.88	83	82	84004	������	11	12	5	1	31	0	3	98	26	76.35	3.8	26	82.08	7.7	1	0	0	1	0	3	81.5489	3.58909	55	80.746	10.9164	55	0	NA	NA	12	84004	12
41197	98	38	60	17	1	1	1	1	3	3	13.41	81	82	4.88	83	82	84004	������	11	12	5	3	34	0	3	98	29	86.21	3.4	29	79.55	13.8	1	0	0	1	0	3	81.5489	3.58909	55	80.746	10.9164	55	0	NA	NA	12	84004	12
41197	98	38	60	17	1	1	1	1	3	3	13.41	81	82	4.88	83	82	84004	������	11	12	5	2	33	0	3	98	27	85.9559	7.50963	27	81.5174	18.4896	NA	1	0	1	0	3	81.5489	3.58909	55	80.746	10.9164	55	1	27	27	12	84004	12
41198	51	23	28	12	1	1	1	1	2	2	17.78	79	45	0	81	45	84004	������	11	6	5	1	25	0	2	51	21	80.67	0	21	81.43	9.5	1	0	0	0	0	2	80.7127	0	45	79.334	17.7667	45	0	NA	NA	6	84004	6
41198	51	23	28	12	1	1	1	1	2	2	17.78	79	45	0	81	45	84004	������	11	6	5	2	26	0	2	51	24	80.75	0	24	77.5	25	1	0	0	0	0	2	80.7127	0	45	79.334	17.7667	45	0	NA	NA	6	84004	6
41199	109	56	53	18	1	1	1	1	3	3	14.56	83	103	7.69	83	104	84004	������	11	5	5	1	37	0	3	109	33	84.76	6.1	33	84.58	18.2	1	0	0	0	0	3	82.4603	7.70673	104	82.748	14.5845	103	0	NA	NA	5	84004	5
41199	109	56	53	18	1	1	1	1	3	3	14.56	83	103	7.69	83	104	84004	������	11	5	5	2	37	0	3	109	37	76.89	10.8	36	79.14	13.9	1	0	0	0	0	3	82.4603	7.70673	104	82.748	14.5845	103	0	NA	NA	5	84004	5
41199	109	56	53	18	1	1	1	1	3	3	14.56	83	103	7.69	83	104	84004	������	11	5	5	3	35	0	3	109	34	86.29	5.9	34	84.79	11.8	1	0	0	0	0	3	82.4603	7.70673	104	82.748	14.5845	103	0	NA	NA	5	84004	5
41202	112	70	42	22	1	1	1	1	3	3	11.34	81	97	8.33	81	96	84004	������	11	4	5	1	38	0	3	112	33	81.48	15.2	33	81.45	6.1	1	0	0	0	0	3	80.5832	8.34167	96	81.1826	11.368	97	0	NA	NA	4	84004	4
41202	112	70	42	22	1	1	1	1	3	3	11.34	81	97	8.33	81	96	84004	������	11	4	5	2	37	0	3	112	29	84.69	3.4	30	83.6	6.7	1	0	0	0	0	3	80.5832	8.34167	96	81.1826	11.368	97	0	NA	NA	4	84004	4
41202	112	70	42	22	1	1	1	1	3	3	11.34	81	97	8.33	81	96	84004	������	11	4	5	3	37	0	3	112	34	76.21	5.9	34	78.79	20.6	1	0	0	0	0	3	80.5832	8.34167	96	81.1826	11.368	97	0	NA	NA	4	84004	4
41203	119	59	60	17	1	1	1	1	3	3	18.27	79	104	9.62	75	104	84004	������	11	7	5	2	39	0	3	119	33	68.7	24.2	32	79.09	12.5	1	0	0	1	0	3	74.1044	13.2368	68	80.2236	14.903	67	0	NA	NA	7	84004	7
41203	119	59	60	17	1	1	1	1	3	3	18.27	79	104	9.62	75	104	84004	������	11	7	5	3	40	0	3	119	35	79.2	2.9	35	81.26	17.1	1	0	0	1	0	3	74.1044	13.2368	68	80.2236	14.903	67	0	NA	NA	7	84004	7
41203	119	59	60	17	1	1	1	1	3	3	18.27	79	104	9.62	75	104	84004	������	11	7	5	1	40	0	3	119	36	76.6917	2.78833	37	76.7843	24.367	NA	1	0	1	0	3	74.1044	13.2368	68	80.2236	14.903	67	1	37	36	7	84004	7
41206	67	38	29	12	2	1	1	2	2	2	25.4	75	63	25.37	73	67	84004	������	12	10	5	1	34	0	2	67	34	75.35	26.5	33	74.03	33.3	1	0	0	0	0	2	73.4143	25.3672	67	75.4109	25.3952	63	0	NA	NA	10	84004	10
41206	67	38	29	12	2	1	1	2	2	2	25.4	75	63	25.37	73	67	84004	������	12	10	5	2	33	0	2	67	33	71.42	24.2	30	76.93	16.7	1	0	0	0	0	2	73.4143	25.3672	67	75.4109	25.3952	63	0	NA	NA	10	84004	10
41208	92	42	50	16	2	1	1	1	4	3	17.72	82	79	27.5	73	80	84004	������	12	7	5	1	28	0	3	82	27	64.48	51.9	26	80.19	30.8	1	0	0	0	0	3	72.4751	27.5113	80	82.1372	17.7291	79	0	NA	NA	7	84004	7
41208	92	42	50	16	2	1	1	1	4	3	17.72	82	79	27.5	73	80	84004	������	12	7	5	2	26	0	3	82	26	78.27	7.7	26	83.5	7.7	1	0	0	0	0	3	72.4751	27.5113	80	82.1372	17.7291	79	0	NA	NA	7	84004	7
41208	92	42	50	16	2	1	1	1	4	3	17.72	82	79	27.5	73	80	84004	������	12	7	5	3	28	0	3	82	27	74.89	22.2	27	82.7	14.8	1	0	0	0	0	3	72.4751	27.5113	80	82.1372	17.7291	79	0	NA	NA	7	84004	7
41210	80	33	47	18	1	1	1	4	2	2	30.67	70	75	16.22	69	74	85001	����	11	19	5	2	40	0	2	80	38	64.21	26.3	38	63.74	44.7	1	0	0	1	0	2	64.21	26.3	38	63.74	44.7	38	0	NA	NA	19	85001	19
41210	80	33	47	18	1	1	1	4	2	2	30.67	70	75	16.22	69	74	85001	����	11	19	5	1	40	0	2	80	36	74.0561	5.58	37	76.4292	16.2608	NA	1	0	1	0	2	64.21	26.3	38	63.74	44.7	38	1	37	36	19	85001	19
41212	96	47	49	27	1	1	1	3	3	3	36.84	69	95	22.11	67	95	85001	����	11	12	5	1	32	0	3	96	32	69.59	28.1	32	64.72	40.6	1	0	0	1	0	3	67.235	23.45	64	68.175	37.5	64	0	NA	NA	12	85001	12
41212	96	47	49	27	1	1	1	3	3	3	36.84	69	95	22.11	67	95	85001	����	11	12	5	3	33	0	3	96	32	64.88	18.8	32	71.63	34.4	1	0	0	1	0	3	67.235	23.45	64	68.175	37.5	64	0	NA	NA	12	85001	12
41212	96	47	49	27	1	1	1	3	3	3	36.84	69	95	22.11	67	95	85001	����	11	12	5	2	31	0	3	96	31	66.5148	19.3435	31	70.7032	35.4774	NA	1	0	1	0	3	67.235	23.45	64	68.175	37.5	64	1	31	31	12	85001	12
41214	21	11	10	8	2	1	1	7	1	1	58.82	59	17	47.06	54	17	85001	����	12	41	5	1	21	0	1	21	17	53.71	47.1	17	59.29	58.8	1	0	0	0	0	1	53.71	47.1	17	59.29	58.8	17	0	NA	NA	41	85001	41
41217	49	26	23	15	2	1	1	6	2	2	35.56	67	45	35.56	62	45	85001	����	12	46	5	1	23	0	2	49	22	60.41	45.5	22	62.36	36.4	1	0	0	1	0	2	60.41	45.5	22	62.36	36.4	22	0	NA	NA	46	85001	46
41217	49	26	23	15	2	1	1	6	2	2	35.56	67	45	35.56	62	45	85001	����	12	46	5	2	26	0	2	49	23	63.5209	26.0522	23	71.4383	34.7565	NA	1	0	1	0	2	60.41	45.5	22	62.36	36.4	22	1	23	23	46	85001	46
41218	28	20	8	6	1	1	1	1	1	1	19.23	74	26	18.52	70	27	1842	����� ���	11	2	5	1	28	0	1	28	27	69.85	18.5	26	73.88	19.2	1	0	0	0	0	1	69.85	18.5	27	73.88	19.2	26	0	NA	NA	2	1842	2
41220	125	66	59	21	1	1	1	1	4	3	24.75	79	101	33.98	66	103	87007	�����	11	3	5	1	38	0	3	113	35	66.37	25.7	34	78.18	29.4	1	0	0	1	0	3	65.6094	31.9181	72	78.1696	29.5563	71	0	NA	NA	3	87007	3
41220	125	66	59	21	1	1	1	1	4	3	24.75	79	101	33.98	66	103	87007	�����	11	3	5	3	40	0	3	113	37	64.89	37.8	37	78.16	29.7	1	0	0	1	0	3	65.6094	31.9181	72	78.1696	29.5563	71	0	NA	NA	3	87007	3
41220	125	66	59	21	1	1	1	1	4	3	24.75	79	101	33.98	66	103	87007	�����	11	3	5	2	35	0	3	113	31	66.9071	38.769	30	80.9653	13.375	NA	1	0	1	0	3	65.6094	31.9181	72	78.1696	29.5563	71	1	30	31	3	87007	3
41221	155	82	73	29	1	1	1	1	5	4	18.98	81	137	10.95	77	137	87007	�����	11	5	5	1	35	0	4	144	33	78.15	6.1	33	80.97	18.2	1	0	0	1	0	4	77.5871	10.7853	102	80.197	18.6402	102	0	NA	NA	5	87007	5
41221	155	82	73	29	1	1	1	1	5	4	18.98	81	137	10.95	77	137	87007	�����	11	5	5	3	37	0	4	144	35	76.83	11.4	35	77.26	25.7	1	0	0	1	0	4	77.5871	10.7853	102	80.197	18.6402	102	0	NA	NA	5	87007	5
41221	155	82	73	29	1	1	1	1	5	4	18.98	81	137	10.95	77	137	87007	�����	11	5	5	4	36	0	4	144	34	77.82	14.7	34	82.47	11.8	1	0	0	1	0	4	77.5871	10.7853	102	80.197	18.6402	102	0	NA	NA	5	87007	5
41221	155	82	73	29	1	1	1	1	5	4	18.98	81	137	10.95	77	137	87007	�����	11	5	5	2	36	0	4	144	35	75.2891	11.43	35	83.3403	19.9703	NA	1	0	1	0	4	77.5871	10.7853	102	80.197	18.6402	102	1	35	35	5	87007	5
41225	135	73	62	28	2	1	1	1	5	4	13.91	81	115	10.43	78	115	87007	�����	12	8	5	1	32	0	4	124	30	80	13.3	30	79.87	10	1	0	0	1	0	4	78.7609	10.2023	88	81.3068	13.625	88	0	NA	NA	8	87007	8
41225	135	73	62	28	2	1	1	1	5	4	13.91	81	115	10.43	78	115	87007	�����	12	8	5	3	31	0	4	124	29	81.03	13.8	29	83.76	6.9	1	0	0	1	0	4	78.7609	10.2023	88	81.3068	13.625	88	0	NA	NA	8	87007	8
41225	135	73	62	28	2	1	1	1	5	4	13.91	81	115	10.43	78	115	87007	�����	12	8	5	4	29	0	4	124	29	75.21	3.4	29	80.34	24.1	1	0	0	1	0	4	78.7609	10.2023	88	81.3068	13.625	88	0	NA	NA	8	87007	8
41225	135	73	62	28	2	1	1	1	5	4	13.91	81	115	10.43	78	115	87007	�����	12	8	5	2	32	0	4	124	27	75.52	11.1722	27	80	14.8389	NA	1	0	1	0	4	78.7609	10.2023	88	81.3068	13.625	88	1	27	27	8	87007	8
41227	36	15	21	9	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	36	0	1	36	35	64.09	31.4	35	77.66	22.9	1	0	1	0	1	1	64.09	31.4	35	77.66	22.9	35	0	NA	NA	2	2675	2
41232	19	9	10	6	1	1	1	NA	1	1	5.26	80	19	26.32	64	19	2329	�����	11	0	5	1	19	0	1	19	19	64.32	26.3	19	79.95	5.3	1	0	0	0	0	1	64.32	26.3	19	79.95	5.3	19	0	NA	NA	0	2329	0
41234	101	56	45	22	1	1	1	2	3	3	21.65	77	97	30.93	65	97	1545	���� ��	11	5	5	1	34	0	3	101	33	61.45	42.4	33	74.58	36.4	1	0	0	0	0	3	65.1765	30.9093	97	76.9606	21.6392	97	0	NA	NA	5	7674	5
41234	101	56	45	22	1	1	1	2	3	3	21.65	77	97	30.93	65	97	1545	���� ��	11	5	5	2	32	0	3	101	29	62.28	31	29	78.21	17.2	1	0	0	0	0	3	65.1765	30.9093	97	76.9606	21.6392	97	0	NA	NA	5	7674	5
41234	101	56	45	22	1	1	1	2	3	3	21.65	77	97	30.93	65	97	1545	���� ��	11	5	5	3	35	0	3	101	35	71.09	20	35	78.17	11.4	1	0	0	0	0	3	65.1765	30.9093	97	76.9606	21.6392	97	0	NA	NA	5	7674	5
41236	23	9	14	8	2	1	1	4	1	1	57.14	66	21	61.9	50	21	1545	���� ��	12	33	5	1	23	0	1	23	21	50	61.9	21	66	57.14	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	33	1545	33
41237	19	8	11	8	2	2	1	7	1	1	13.33	85	15	20	71	15	20024	������	12	34	5	1	19	0	1	19	15	70.87	20	15	85.13	13.3	1	0	0	0	0	1	70.87	20	15	85.13	13.3	15	0	NA	NA	34	20024	34
41274	19	9	10	10	2	1	1	5	1	1	87.5	44	16	75	43	16	70003	���	12	28	5	1	19	0	1	19	16	43.56	75	16	44.19	87.5	1	0	0	0	0	1	43.56	75	16	44.19	87.5	16	0	NA	NA	28	70003	28
41275	34	19	15	9	1	1	1	1	1	1	13.79	83	29	27.59	66	29	79004	���� ���	11	4	5	1	34	0	1	34	29	65.62	27.6	29	82.69	13.8	1	0	0	0	0	1	65.62	27.6	29	82.69	13.8	29	0	NA	NA	4	79004	4
41276	92	52	40	18	1	1	1	1	3	3	13.25	83	83	7.23	83	83	79004	���� ���	11	2	5	1	29	0	3	92	26	83.62	3.8	26	79.54	15.4	1	0	0	0	0	3	83.1205	7.19759	83	82.6506	13.2639	83	0	NA	NA	2	79004	2
41276	92	52	40	18	1	1	1	1	3	3	13.25	83	83	7.23	83	83	79004	���� ���	11	2	5	2	32	0	3	92	30	89.33	3.3	30	86.13	6.7	1	0	0	0	0	3	83.1205	7.19759	83	82.6506	13.2639	83	0	NA	NA	2	79004	2
41276	92	52	40	18	1	1	1	1	3	3	13.25	83	83	7.23	83	83	79004	���� ���	11	2	5	3	31	0	3	92	27	75.74	14.8	27	81.78	18.5	1	0	0	0	0	3	83.1205	7.19759	83	82.6506	13.2639	83	0	NA	NA	2	79004	2
41277	80	39	41	13	1	1	1	4	3	2	44.26	65	61	21.31	60	61	83006	����� �����	11	11	5	1	32	0	2	65	31	59.84	25.8	31	63.68	41.9	1	0	0	0	0	2	59.9039	21.3246	61	65.0325	44.2607	61	0	NA	NA	11	83006	11
41277	80	39	41	13	1	1	1	4	3	2	44.26	65	61	21.31	60	61	83006	����� �����	11	11	5	2	33	0	2	65	30	59.97	16.7	30	66.43	46.7	1	0	0	0	0	2	59.9039	21.3246	61	65.0325	44.2607	61	0	NA	NA	11	83006	11
41282	64	32	32	18	1	1	1	3	2	2	47.62	67	63	37.5	57	64	70003	���	11	14	5	1	30	0	2	64	31	59.32	29	30	65.43	50	1	0	0	0	0	2	57.2781	37.5078	64	66.5876	47.6429	63	0	NA	NA	14	70003	14
41282	64	32	32	18	1	1	1	3	2	2	47.62	67	63	37.5	57	64	70003	���	11	14	5	2	34	0	2	64	33	55.36	45.5	33	67.64	45.5	1	0	0	0	0	2	57.2781	37.5078	64	66.5876	47.6429	63	0	NA	NA	14	70003	14
41284	109	69	40	20	1	1	1	2	3	3	39.62	69	106	16.04	67	106	79004	���� ���	11	8	5	1	36	0	3	109	35	69.37	11.4	35	72.17	37.1	1	0	0	0	0	3	66.5082	16.0142	106	69.1317	39.5896	106	0	NA	NA	8	79004	8
41284	109	69	40	20	1	1	1	2	3	3	39.62	69	106	16.04	67	106	79004	���� ���	11	8	5	2	37	0	3	109	37	67.08	13.5	37	67.27	37.8	1	0	0	0	0	3	66.5082	16.0142	106	69.1317	39.5896	106	0	NA	NA	8	79004	8
41284	109	69	40	20	1	1	1	2	3	3	39.62	69	106	16.04	67	106	79004	���� ���	11	8	5	3	36	0	3	109	34	62.94	23.5	34	68.03	44.1	1	0	0	0	0	3	66.5082	16.0142	106	69.1317	39.5896	106	0	NA	NA	8	79004	8
41285	74	38	36	19	1	1	1	4	2	2	35.21	61	71	19.72	60	71	85001	����	11	21	5	1	37	0	2	74	35	61.06	11.4	35	58.94	40	1	0	0	0	0	2	60.34	19.7155	71	61.5056	35.2338	71	0	NA	NA	21	85001	21
41285	74	38	36	19	1	1	1	4	2	2	35.21	61	71	19.72	60	71	85001	����	11	21	5	2	37	0	2	74	36	59.64	27.8	36	64	30.6	1	0	0	0	0	2	60.34	19.7155	71	61.5056	35.2338	71	0	NA	NA	21	85001	21
41287	111	59	52	25	2	1	1	3	3	3	21.65	78	97	28.57	69	98	74005	�����	12	18	5	1	37	0	3	111	35	73.17	25.7	35	79.97	20	1	0	0	1	0	3	73.7054	21.5462	65	80.4315	16.9077	65	0	NA	NA	18	74005	18
41287	111	59	52	25	2	1	1	3	3	3	21.65	78	97	28.57	69	98	74005	�����	12	18	5	3	37	0	3	111	30	74.33	16.7	30	80.97	13.3	1	0	0	1	0	3	73.7054	21.5462	65	80.4315	16.9077	65	0	NA	NA	18	74005	18
41287	111	59	52	25	2	1	1	3	3	3	21.65	78	97	28.57	69	98	74005	�����	12	18	5	2	37	0	3	111	33	59.7318	42.4049	32	73.0609	31.2828	NA	1	0	1	0	3	73.7054	21.5462	65	80.4315	16.9077	65	1	32	33	18	74005	18
41288	37	0	37	13	2	1	1	1	1	1	35.29	64	34	41.18	60	34	6965	�"�� ���	12	7	5	1	37	0	1	37	34	60.47	41.2	34	63.65	35.3	1	0	0	0	0	1	60.47	41.2	34	63.65	35.3	34	0	NA	NA	7	6965	7
41289	39	25	14	17	2	1	1	7	2	2	64.71	47	34	73.53	43	34	70003	���	12	44	5	2	14	0	2	39	12	37.58	75	12	46.67	66.7	1	0	0	1	0	2	37.58	75	12	46.67	66.7	12	0	NA	NA	44	70003	44
41289	39	25	14	17	2	1	1	7	2	2	64.71	47	34	73.53	43	34	70003	���	12	44	5	1	25	0	2	39	22	45.9564	72.7282	22	47.18	63.6245	NA	1	0	1	0	2	37.58	75	12	46.67	66.7	12	1	22	22	44	70003	44
41290	79	48	31	18	1	1	1	1	3	3	11.84	78	76	15.79	74	76	79004	���� ���	11	3	5	1	25	0	3	79	25	69.96	12	25	80.04	8	1	0	0	1	0	3	73.9223	15.117	53	78.0377	13.2302	53	0	NA	NA	3	79004	3
41290	79	48	31	18	1	1	1	1	3	3	11.84	78	76	15.79	74	76	79004	���� ���	11	3	5	2	29	0	3	79	28	77.46	17.9	28	76.25	17.9	1	0	0	1	0	3	73.9223	15.117	53	78.0377	13.2302	53	0	NA	NA	3	79004	3
41290	79	48	31	18	1	1	1	1	3	3	11.84	78	76	15.79	74	76	79004	���� ���	11	3	5	3	25	0	3	79	23	74.1791	17.3409	23	77.913	8.63652	NA	1	0	1	0	3	73.9223	15.117	53	78.0377	13.2302	53	1	23	23	3	79004	3
41293	100	44	56	22	1	1	1	1	3	3	21.95	78	82	8.33	81	84	83006	����� �����	11	2	5	1	34	0	3	100	30	79.1	13.3	28	75.89	21.4	1	0	0	0	0	3	81.2021	8.31786	84	78.3398	21.9268	82	0	NA	NA	2	83006	2
41293	100	44	56	22	1	1	1	1	3	3	21.95	78	82	8.33	81	84	83006	����� �����	11	2	5	2	34	0	3	100	27	82.93	7.4	27	77.59	14.8	1	0	0	0	0	3	81.2021	8.31786	84	78.3398	21.9268	82	0	NA	NA	2	83006	2
41293	100	44	56	22	1	1	1	1	3	3	21.95	78	82	8.33	81	84	83006	����� �����	11	2	5	3	32	0	3	100	27	81.81	3.7	27	81.63	29.6	1	0	0	0	0	3	81.2021	8.31786	84	78.3398	21.9268	82	0	NA	NA	2	83006	2
41294	57	31	26	12	2	1	1	1	2	2	28.89	78	45	37.78	68	45	8565	������	12	7	5	1	31	0	2	57	24	69.08	37.5	24	75.96	37.5	1	0	0	0	0	2	67.4887	37.78	45	78.0227	28.8667	45	0	NA	NA	7	8565	7
41294	57	31	26	12	2	1	1	1	2	2	28.89	78	45	37.78	68	45	8565	������	12	7	5	2	26	0	2	57	21	65.67	38.1	21	80.38	19	1	0	0	0	0	2	67.4887	37.78	45	78.0227	28.8667	45	0	NA	NA	7	8565	7
41296	47	23	24	12	2	1	1	6	2	2	44.19	69	43	27.91	72	43	83006	����� �����	12	33	5	1	24	0	2	47	24	71.38	25	24	67.58	50	1	0	0	1	0	2	71.38	25	24	67.58	50	24	0	NA	NA	33	83006	33
41296	47	23	24	12	2	1	1	6	2	2	44.19	69	43	27.91	72	43	83006	����� �����	12	33	5	2	23	0	2	47	19	72.7832	31.5858	19	70.7937	36.8511	NA	1	0	1	0	2	71.38	25	24	67.58	50	24	1	19	19	33	83006	33
41298	160	78	82	26	1	1	1	2	4	4	20.67	75	150	10.53	78	152	83006	����� �����	11	8	5	1	40	0	4	160	38	81.71	5.3	38	76.29	26.3	1	0	0	1	0	4	77.5137	8.86283	113	75.7834	21.4018	112	0	NA	NA	8	83006	8
41298	160	78	82	26	1	1	1	2	4	4	20.67	75	150	10.53	78	152	83006	����� �����	11	8	5	2	40	0	4	160	39	76.77	5.1	38	76.18	18.4	1	0	0	1	0	4	77.5137	8.86283	113	75.7834	21.4018	112	0	NA	NA	8	83006	8
41298	160	78	82	26	1	1	1	2	4	4	20.67	75	150	10.53	78	152	83006	����� �����	11	8	5	4	40	0	4	160	36	73.89	16.7	36	74.83	19.4	1	0	0	1	0	4	77.5137	8.86283	113	75.7834	21.4018	112	0	NA	NA	8	83006	8
41298	160	78	82	26	1	1	1	2	4	4	20.67	75	150	10.53	78	152	83006	����� �����	11	8	5	3	40	0	4	160	39	79.409	15.3605	38	72.6911	18.5132	NA	1	0	1	0	4	77.5137	8.86283	113	75.7834	21.4018	112	1	38	39	8	83006	8
41303	94	46	48	19	1	1	1	2	3	3	28.57	75	77	14.29	68	77	79004	���� ���	11	14	5	1	31	0	3	94	27	65.74	18.5	27	73.15	33.3	1	0	0	1	0	3	67.1941	15.6765	51	75.1782	31.3706	51	0	NA	NA	14	79004	14
41303	94	46	48	19	1	1	1	2	3	3	28.57	75	77	14.29	68	77	79004	���� ���	11	14	5	2	32	0	3	94	24	68.83	12.5	24	77.46	29.2	1	0	0	1	0	3	67.1941	15.6765	51	75.1782	31.3706	51	0	NA	NA	14	79004	14
41303	94	46	48	19	1	1	1	2	3	3	28.57	75	77	14.29	68	77	79004	���� ���	11	14	5	3	31	0	3	94	26	69.5808	11.5704	26	74.6504	23.0765	NA	1	0	1	0	3	67.1941	15.6765	51	75.1782	31.3706	51	1	26	26	14	79004	14
41304	41	18	23	10	1	2	1	3	2	2	22.5	75	40	12.5	69	40	26401	���� ���	11	15	5	1	21	0	1	21	40	69.28	12.5	40	75.43	22.5	1	0	0	0	0	1	69.28	12.5	40	75.43	22.5	40	0	NA	NA	15	26401	15
41305	19	10	9	6	2	2	1	8	1	1	22.22	84	18	0	86	18	26609	����	12	44	5	1	19	0	1	19	18	85.94	0	18	84.28	22.2	1	0	0	0	0	1	85.94	0	18	84.28	22.2	18	0	NA	NA	44	26609	44
41306	31	17	14	15	1	1	1	5	1	1	44	58	25	36	50	25	85001	����	11	40	5	1	31	0	1	31	25	50	36	25	58	44	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	40	85001	40
41308	70	34	36	14	1	1	1	2	3	2	22.64	73	53	25.93	68	54	87007	�����	11	9	5	1	26	0	2	53	23	69.3	17.4	23	77.52	26.1	1	0	0	0	0	2	67.6755	26.4	53	72.8106	22.6472	53	0	NA	NA	9	87007	9
41308	70	34	36	14	1	1	1	2	3	2	22.64	73	53	25.93	68	54	87007	�����	11	9	5	2	27	0	2	53	30	66.43	33.3	30	69.2	20	1	0	0	0	0	2	67.6755	26.4	53	72.8106	22.6472	53	0	NA	NA	9	87007	9
41315	32	16	16	8	2	2	1	8	2	1	47.62	62	21	33.33	58	21	10660	�"�� ���	12	38	5	1	20	0	1	20	21	57.81	33.3	21	62.29	47.6	1	0	0	0	0	1	57.81	33.3	21	62.29	47.6	21	0	NA	NA	38	10660	38
41316	46	25	21	17	1	1	1	4	2	2	54.55	54	44	32.61	62	46	70003	���	11	20	5	1	23	0	2	46	23	67.96	21.7	21	53.19	38.1	1	0	0	0	0	2	61.98	32.6	46	53.9532	54.5659	44	0	NA	NA	20	70003	20
41316	46	25	21	17	1	1	1	4	2	2	54.55	54	44	32.61	62	46	70003	���	11	20	5	2	23	0	2	46	23	56	43.5	23	54.65	69.6	1	0	0	0	0	2	61.98	32.6	46	53.9532	54.5659	44	0	NA	NA	20	70003	20
41319	142	64	78	24	1	1	1	1	4	4	22.66	79	128	11.72	74	128	83006	����� �����	11	3	5	1	35	0	4	142	32	77.25	6.3	32	82.88	3.1	1	0	0	0	0	4	74.1958	11.7273	128	78.9791	22.6508	128	0	NA	NA	3	83006	3
41319	142	64	78	24	1	1	1	1	4	4	22.66	79	128	11.72	74	128	83006	����� �����	11	3	5	2	33	0	4	142	27	71.26	14.8	27	76.37	37	1	0	0	0	0	4	74.1958	11.7273	128	78.9791	22.6508	128	0	NA	NA	3	83006	3
41319	142	64	78	24	1	1	1	1	4	4	22.66	79	128	11.72	74	128	83006	����� �����	11	3	5	3	37	0	4	142	35	80.6	5.7	35	80.29	22.9	1	0	0	0	0	4	74.1958	11.7273	128	78.9791	22.6508	128	0	NA	NA	3	83006	3
41319	142	64	78	24	1	1	1	1	4	4	22.66	79	128	11.72	74	128	83006	����� �����	11	3	5	4	37	0	4	142	34	67.06	20.6	34	76.03	29.4	1	0	0	0	0	4	74.1958	11.7273	128	78.9791	22.6508	128	0	NA	NA	3	83006	3
41324	53	24	29	18	1	1	1	6	2	2	60.47	44	43	50	47	44	85001	����	11	31	5	2	27	0	2	53	22	47.45	50	22	46.86	50	1	0	0	1	0	2	47.45	50	22	46.86	50	22	0	NA	NA	31	85001	31
41324	53	24	29	18	1	1	1	6	2	2	60.47	44	43	50	47	44	85001	����	11	31	5	1	26	0	2	53	22	46.55	50	21	41.0038	71.4386	NA	1	0	1	0	2	47.45	50	22	46.86	50	22	1	21	22	31	85001	31
41325	99	49	50	27	1	1	1	3	4	3	33.33	67	75	31.25	65	80	74005	�����	11	17	5	1	29	0	3	87	27	62.19	29.6	27	60.78	48.1	1	0	0	1	0	3	65.1682	30.8727	55	64.7662	38.1727	55	0	NA	NA	17	74005	17
41325	99	49	50	27	1	1	1	3	4	3	33.33	67	75	31.25	65	80	74005	�����	11	17	5	2	29	0	3	87	28	68.04	32.1	28	68.61	28.6	1	0	0	1	0	3	65.1682	30.8727	55	64.7662	38.1727	55	0	NA	NA	17	74005	17
41325	99	49	50	27	1	1	1	3	4	3	33.33	67	75	31.25	65	80	74005	�����	11	17	5	3	29	0	3	87	25	64.63	32.08	20	73.143	20.0125	NA	1	0	1	0	3	65.1682	30.8727	55	64.7662	38.1727	55	1	20	25	17	74005	17
41326	53	29	24	17	2	1	1	6	2	2	55.56	62	36	21.05	61	38	74005	�����	12	47	5	1	27	0	2	53	16	64.69	18.8	16	66.63	56.3	1	0	0	0	0	2	61.2105	21.0579	38	62.4744	55.5778	36	0	NA	NA	47	74005	47
41326	53	29	24	17	2	1	1	6	2	2	55.56	62	36	21.05	61	38	74005	�����	12	47	5	2	26	0	2	53	22	58.68	22.7	20	59.15	55	1	0	0	0	0	2	61.2105	21.0579	38	62.4744	55.5778	36	0	NA	NA	47	74005	47
41327	55	20	35	18	1	1	1	4	2	2	26.92	70	52	34.62	63	52	70003	���	11	16	5	2	27	0	2	55	25	72.44	20	25	73.16	20	1	0	0	1	0	2	72.44	20	25	73.16	20	25	0	NA	NA	16	70003	16
41327	55	20	35	18	1	1	1	4	2	2	26.92	70	52	34.62	63	52	70003	���	11	16	5	1	28	0	2	55	27	54.2593	48.157	27	67.0741	33.3274	NA	1	0	1	0	2	72.44	20	25	73.16	20	25	1	27	27	16	70003	16
